a,e,i,c,Class
43.72,0.05,7.75,22.23,Classicals
43.86,0.1,31.67,20.64,Classicals
43.89,0.13,7.35,31.62,Classicals
42.18,0.05,8.03,31.5,Classicals
42.7,0.08,13.19,29.57,Classicals
41.31,0.03,12.73,14.2,Classicals
41.77,0.02,9.87,20.68,Classicals
45.98,0.18,28.68,9.38,Classicals
46.91,0.13,8.75,34.4,Classicals
46.87,0.01,23.29,16.71,Classicals
41.44,0.21,10.03,5.16,Classicals
46.38,0.14,9.82,36.41,Classicals
45.3,0.23,15.35,3.16,Classicals
38.98,0.15,12.75,9.34,Classicals
45.13,0.18,13.69,19.47,Classicals
45.26,0.24,22.18,2.65,Classicals
43.0,0.08,7.17,27.53,Classicals
44.16,0.11,11.59,36.53,Classicals
47.05,0.15,19.27,21.27,Classicals
44.25,0.1,9.48,21.43,Classicals
41.26,0.08,19.13,26.81,Classicals
44.16,0.02,5.63,24.6,Classicals
45.19,0.12,10.22,4.0,Classicals
46.45,0.12,10.64,26.5,Classicals
43.16,0.12,17.14,20.1,Classicals
47.41,0.09,11.92,35.09,Classicals
39.76,0.07,8.73,8.7,Classicals
46.27,0.12,30.57,-1.25,Classicals
44.4,0.03,5.14,24.6,Classicals
42.08,0.15,6.91,29.5,Classicals
43.23,0.01,5.77,18.0,Classicals
47.26,0.17,6.97,31.3,Classicals
38.77,0.07,5.41,15.3,Classicals
43.77,0.08,10.36,32.36,Classicals
47.25,0.21,20.74,25.5,Classicals
38.92,0.11,32.93,6.0,Classicals
46.01,0.15,6.75,8.5,Classicals
47.46,0.03,24.61,44.6,Classicals
41.42,0.09,29.25,20.7,Classicals
40.67,0.01,19.64,7.8,Classicals
46.2,0.19,11.71,0.4,Classicals
46.3,0.17,8.48,13.1,Classicals
38.28,0.02,19.84,14.7,Classicals
38.64,0.04,29.53,7.8,Classicals
43.53,0.13,10.69,31.4,Classicals
46.34,0.2,7.95,6.4,Classicals
42.96,0.01,12.09,32.8,Classicals
46.69,0.2,5.52,11.7,Classicals
30.04,0.03,8.16,6.16,Resonant
30.03,0.06,28.12,15.77,Resonant
36.46,0.13,9.58,16.4,Resonant
36.46,0.24,5.91,31.31,Resonant
36.58,0.21,16.26,11.65,Resonant
36.52,0.16,10.42,11.09,Resonant
36.4,0.15,6.85,16.4,Resonant
36.36,0.17,20.66,7.0,Resonant
39.52,0.19,5.16,39.84,Resonant
39.45,0.15,19.56,16.4,Resonant
39.53,0.17,5.31,37.28,Resonant
39.38,0.33,5.69,32.58,Resonant
39.41,0.12,14.66,36.47,Resonant
39.36,0.23,16.57,6.35,Resonant
39.36,0.23,5.94,7.81,Resonant
39.26,0.13,10.61,1.32,Resonant
39.36,0.2,6.74,18.76,Resonant
39.23,0.19,6.58,11.54,Resonant
39.25,0.27,5.72,17.63,Resonant
39.43,0.23,13.93,17.08,Resonant
39.5,0.17,14.6,3.16,Resonant
39.41,0.23,8.41,34.21,Resonant
39.4,0.24,17.14,40.3,Resonant
39.18,0.16,17.34,2.17,Resonant
39.35,0.28,10.81,25.16,Resonant
39.23,0.3,12.91,6.0,Resonant
39.31,0.17,13.7,6.0,Resonant
39.57,0.28,17.52,14.03,Resonant
39.38,0.11,22.35,3.82,Resonant
39.35,0.19,6.49,24.6,Resonant
39.43,0.29,5.98,10.4,Resonant
39.29,0.29,16.33,39.36,Resonant
39.42,0.26,14.01,26.03,Resonant
39.43,0.17,8.35,12.0,Resonant
39.36,0.09,27.93,6.33,Resonant
39.38,0.32,29.28,3.07,Resonant
39.34,0.33,18.25,31.37,Resonant
39.41,0.19,34.39,9.8,Resonant
39.36,0.18,15.08,35.1,Resonant
39.65,0.28,9.5,9.4,Resonant
39.44,0.23,13.47,20.0,Resonant
39.4,0.19,24.9,19.9,Resonant
39.37,0.09,13.02,23.9,Resonant
39.37,0.26,19.82,40.3,Resonant
39.45,0.16,10.09,16.06,Resonant
39.49,0.23,10.13,13.0,Resonant
39.64,0.34,15.97,12.2,Resonant
42.24,0.23,9.76,14.4,Resonant
42.33,0.14,11.08,14.1,Resonant
42.27,0.24,7.07,38.16,Resonant
42.31,0.11,6.89,36.22,Resonant
42.18,0.23,17.92,37.17,Resonant
43.66,0.14,25.48,18.33,Resonant
43.74,0.11,5.05,32.37,Resonant
43.75,0.22,19.51,28.97,Resonant
43.59,0.1,6.11,18.98,Resonant
43.66,0.25,27.68,11.5,Resonant
43.65,0.12,9.73,6.71,Resonant
43.73,0.19,13.34,33.59,Resonant
44.48,0.14,6.59,34.38,Resonant
44.48,0.1,18.3,22.3,Resonant
47.89,0.36,11.8,28.36,Resonant
47.66,0.37,13.5,25.15,Resonant
47.55,0.29,12.69,17.31,Resonant
47.42,0.28,23.46,11.16,Resonant
47.72,0.28,9.76,-0.62,Resonant
47.78,0.22,11.67,15.6,Resonant
47.8,0.2,10.01,7.89,Resonant
47.78,0.37,13.59,28.62,Resonant
47.74,0.34,6.66,21.2,Resonant
47.76,0.28,8.34,-2.6,Resonant
51.67,0.23,17.04,27.25,Resonant
52.77,0.29,5.48,25.97,Resonant
53.07,0.38,13.94,37.59,Resonant
53.88,0.28,18.75,24.74,Resonant
53.85,0.35,15.73,32.65,Resonant
55.18,0.43,9.46,17.97,Resonant
55.41,0.42,7.62,20.45,Resonant
55.29,0.4,5.87,12.19,Resonant
55.09,0.36,12.9,20.8,Resonant
55.37,0.44,7.11,14.71,Resonant
55.29,0.35,14.68,38.31,Resonant
55.55,0.41,7.54,21.97,Resonant
55.53,0.42,16.21,10.52,Resonant
55.21,0.41,5.62,26.4,Resonant
55.34,0.43,8.98,12.95,Resonant
55.5,0.28,17.85,18.02,Resonant
55.67,0.41,5.15,26.6,Resonant
55.53,0.41,10.88,6.4,Resonant
55.25,0.41,11.08,35.97,Resonant
56.99,0.39,19.68,3.73,Resonant
59.27,0.41,19.71,13.85,Resonant
59.23,0.38,13.73,15.6,Resonant
62.16,0.48,20.1,12.99,Resonant
62.7,0.34,25.04,13.77,Resonant
62.58,0.49,20.06,11.99,Resonant
71.27,0.47,15.98,21.27,Resonant
72.42,0.5,21.96,14.0,Resonant
107.52,0.67,15.43,20.3,Resonant
129.63,0.69,26.47,11.9,Resonant
221.58,0.8,22.76,13.22,Resonant
327.38,0.85,25.55,11.5,Resonant
13.85,0.39,6.91,2.62,Centaurs
20.31,0.57,24.7,52.82,Centaurs
24.54,0.52,15.65,43.35,Centaurs
18.06,0.62,17.62,13.61,Centaurs
15.77,0.17,23.39,14.43,Centaurs
20.02,0.14,9.37,20.84,Centaurs
26.16,0.38,12.64,34.99,Centaurs
12.59,0.41,5.6,24.71,Centaurs
17.94,0.46,6.78,18.7,Centaurs
16.5,0.2,20.74,8.93,Centaurs
10.64,0.2,20.35,10.31,Centaurs
17.45,0.18,17.43,8.83,Centaurs
22.03,0.37,22.47,2.61,Centaurs
25.03,0.39,13.34,37.88,Centaurs
19.4,0.28,12.77,24.61,Centaurs
23.06,0.22,15.02,23.4,Centaurs
12.55,0.31,19.46,36.28,Centaurs
25.79,0.19,9.35,40.4,Centaurs
25.43,0.37,7.28,2.0,Centaurs
20.72,0.47,19.74,11.03,Centaurs
20.14,0.26,11.17,13.1,Centaurs
22.93,0.15,21.45,5.5,Centaurs
24.51,0.04,12.26,31.3,Centaurs
28.85,0.52,35.46,8.84,Centaurs
22.08,0.46,36.3,11.0,Centaurs
15.85,0.38,31.61,4.9,Centaurs
23.95,0.4,33.13,7.5,Centaurs
19.91,0.23,28.76,11.0,Centaurs
15.92,0.34,21.35,7.35,Centaurs
14.69,0.31,27.12,29.82,Centaurs
18.55,0.32,26.7,10.0,Centaurs
20.25,0.38,15.41,32.7,Centaurs
29.23,0.31,15.07,29.0,Centaurs
13.43,0.37,22.53,8.9,Centaurs
23.19,0.38,21.32,12.5,Centaurs
21.98,0.48,15.39,9.9,Centaurs
83.42,0.58,23.98,1.56,Scattered
33.27,0.38,14.25,29.03,Scattered
122.4,0.69,25.93,12.7,Scattered
101.73,0.7,25.5,12.71,Scattered
95.78,0.87,5.96,10.51,Scattered
36.64,0.23,13.51,8.38,Scattered
49.2,0.54,5.95,13.52,Scattered
562.1,0.96,20.07,25.98,Scattered
34.74,0.56,6.79,12.57,Scattered
215.84,0.84,30.8,19.62,Scattered
85.33,0.62,12.72,19.43,Scattered
61.67,0.45,15.48,7.9,Scattered
206.81,0.83,14.19,19.17,Scattered
34.42,0.59,7.71,11.1,Scattered
30.9,0.57,16.64,14.2,Scattered
100.62,0.82,22.3,13.86,Scattered
159.63,0.76,15.5,14.38,Scattered
41.51,0.48,34.82,12.8,Scattered
174.64,0.83,6.17,32.8,Scattered
92.28,0.64,16.27,8.1,Scattered
799.41,0.97,19.46,25.44,Scattered
503.03,0.93,18.59,14.44,Scattered
192.12,0.82,11.98,15.5,Scattered
143.31,0.75,8.58,8.9,Scattered
55.82,0.72,22.25,13.7,Scattered
49.87,0.78,5.68,35.9,Scattered
30.99,0.29,13.75,22.9,Scattered
56.47,0.53,13.3,18.3,Scattered
88.73,0.56,19.71,13.19,Detached
52.68,0.26,17.2,13.38,Detached
48.76,0.3,24.82,38.31,Detached
48.59,0.25,30.88,41.96,Detached
59.49,0.4,19.7,14.54,Detached
98.33,0.6,23.36,15.67,Detached
54.31,0.34,18.42,4.07,Detached
58.47,0.38,19.88,0.86,Detached
54.05,0.36,28.69,12.15,Detached
58.1,0.39,28.53,14.41,Detached
61.79,0.39,5.79,9.88,Detached
55.3,0.29,22.46,16.6,Detached
46.16,0.49,44.89,14.3,Detached
150.15,0.73,33.54,18.5,Detached
56.77,0.37,27.67,15.2,Detached
