number,class,Hr,a,e,inc,c,deltac,class2
1,cla,6.85,43.72,0.05,7.75,22.23,6.16,cla
2,cla,7.17,43.86,0.1,31.67,20.64,9.66,cla
3,cla,6.23,43.89,0.13,7.35,31.62,10.39,cla
4,cla,7.45,42.18,0.05,8.03,31.5,2.5,cla
5,cla,7.28,42.7,0.08,13.19,29.57,9.68,cla
6,cla,7.21,41.31,0.03,12.73,14.2,8.1,cla
7,cla,6.99,41.77,0.02,9.87,20.68,5.84,cla
8,cla,7.68,45.98,0.18,28.68,9.38,10.16,cla
9,cla,7.04,46.91,0.13,8.75,34.4,7.22,cla
10,cla,6,46.87,0.01,23.29,16.71,1.82,cla
11,cla,6.88,41.44,0.21,10.03,5.16,3.29,cla
12,cla,6.1,46.38,0.14,9.82,36.41,5.46,cla
13,cla,8.08,45.3,0.23,15.35,3.16,7.9,cla
14,cla,7.67,38.98,0.15,12.75,9.34,4.75,cla
15,cla,7.26,45.13,0.18,13.69,19.47,6.64,cla
16,cla,7.02,45.26,0.24,22.18,2.65,1.38,cla
17,cla,6.2,43,0.08,7.17,27.53,6.43,cla
18,cla,5.99,44.16,0.11,11.59,36.53,7.18,cla
19,cla,5.89,47.05,0.15,19.27,21.27,8.56,cla
20,cla,6.86,44.25,0.1,9.48,21.43,5.53,cla
21,cla,6.27,41.26,0.08,19.13,26.81,7.47,cla
22,cla,7.49,44.16,0.02,5.63,24.6,5.3,cla
23,cla,5.88,45.19,0.12,10.22,4,0.7,cla
24,cla,7.09,46.45,0.12,10.64,26.5,3.7,cla
25,cla,6.35,43.16,0.12,17.14,20.1,1.55,cla
26,cla,5.41,47.41,0.09,11.92,35.09,1.29,cla
27,cla,7.49,39.76,0.07,8.73,8.7,3.1,cla
28,cla,6.49,46.27,0.12,30.57,-1.25,1.45,cla
29,cla,6.77,44.4,0.03,5.14,24.6,4.1,cla
30,cla,6.8,42.08,0.15,6.91,29.5,2.1,cla
31,cla,7.42,43.23,0.01,5.77,18,5.9,cla
32,cla,6.92,47.26,0.17,6.97,31.3,3.3,cla
33,cla,7.87,38.77,0.07,5.41,15.3,9,cla
34,cla,5.02,43.77,0.08,10.36,32.36,5.55,cla
35,cla,7.01,47.25,0.21,20.74,25.5,9.7,cla
36,cla,7.54,38.92,0.11,32.93,6,1.9,cla
37,cla,6.18,46.01,0.15,6.75,8.5,0.6,cla
38,cla,6.34,47.46,0.03,24.61,44.6,1.7,cla
39,cla,7.09,41.42,0.09,29.25,20.7,2.3,cla
40,cla,7.23,40.67,0.01,19.64,7.8,0.7,cla
41,cla,7.53,46.2,0.19,11.71,0.4,2.1,cla
42,cla,5.75,46.3,0.17,8.48,13.1,0.48,cla
43,cla,7.52,38.28,0.02,19.84,14.7,1.2,cla
44,cla,7.3,38.64,0.04,29.53,7.8,1.3,cla
45,cla,7.43,43.53,0.13,10.69,31.4,1.3,cla
46,cla,7.24,46.34,0.2,7.95,6.4,2.1,cla
47,cla,6.79,42.96,0.01,12.09,32.8,1.2,cla
48,cla,7.12,46.69,0.2,5.52,11.7,0.7,cla
49,1:1,7.67,30.04,0.03,8.16,6.16,2.69,res
50,1:1,8.42,30.03,0.06,28.12,15.77,6.1,res
51,4:3,7.24,36.46,0.13,9.58,16.4,7.23,res
52,4:3,7.88,36.46,0.24,5.91,31.31,3.89,res
53,4:3,8.78,36.58,0.21,16.26,11.65,2.77,res
54,4:3,7.92,36.52,0.16,10.42,11.09,2.55,res
55,4:3,8.18,36.4,0.15,6.85,16.4,0.8,res
56,4:3,7.35,36.36,0.17,20.66,7,1.5,res
57,3:2,7.02,39.52,0.19,5.16,39.84,8.77,res
58,3:2,8.14,39.45,0.15,19.56,16.4,5.6,res
59,3:2,6.92,39.53,0.17,5.31,37.28,11.41,res
60,3:2,7.23,39.38,0.33,5.69,32.58,8.05,res
61,3:2,7.54,39.41,0.12,14.66,36.47,11.89,res
62,3:2,7.61,39.36,0.23,16.57,6.35,6.26,res
63,3:2,7.17,39.36,0.23,5.94,7.81,3.9,res
64,3:2,8.06,39.26,0.13,10.61,1.32,4.33,res
65,3:2,8.21,39.36,0.2,6.74,18.76,9.68,res
66,3:2,8.22,39.23,0.19,6.58,11.54,5.32,res
67,3:2,7.88,39.25,0.27,5.72,17.63,8.15,res
68,3:2,8.3,39.43,0.23,13.93,17.08,3.99,res
69,3:2,8.26,39.5,0.17,14.6,3.16,6.6,res
70,3:2,5.15,39.41,0.23,8.41,34.21,3.43,res
71,3:2,8.37,39.4,0.24,17.14,40.3,11.82,res
72,3:2,7.81,39.18,0.16,17.34,2.17,2.05,res
73,3:2,5.92,39.35,0.28,10.81,25.16,3.04,res
74,3:2,8.05,39.23,0.3,12.91,6,1.5,res
75,3:2,7.88,39.31,0.17,13.7,6,1.9,res
76,3:2,7.52,39.57,0.28,17.52,14.03,5.02,res
77,3:2,5.25,39.38,0.11,22.35,3.82,3.3,res
78,3:2,7.31,39.35,0.19,6.49,24.6,1.1,res
79,3:2,7.51,39.43,0.29,5.98,10.4,0.8,res
80,3:2,5.41,39.29,0.29,16.33,39.36,2.41,res
81,3:2,5.19,39.42,0.26,14.01,26.03,1.66,res
82,3:2,7.98,39.43,0.17,8.35,12,1.1,res
83,3:2,7.17,39.36,0.09,27.93,6.33,4.21,res
84,3:2,6.46,39.38,0.32,29.28,3.07,0.62,res
85,3:2,7.51,39.34,0.33,18.25,31.37,1.97,res
86,3:2,7.72,39.41,0.19,34.39,9.8,1.6,res
87,3:2,5.27,39.36,0.18,15.08,35.1,0.6,res
88,3:2,7.68,39.65,0.28,9.5,9.4,0.9,res
89,3:2,8.32,39.44,0.23,13.47,20,2,res
90,3:2,8.13,39.4,0.19,24.9,19.9,1.3,res
91,3:2,7.9,39.37,0.09,13.02,23.9,2,res
92,3:2,7.22,39.37,0.26,19.82,40.3,1.8,res
93,3:2,8.25,39.45,0.16,10.09,16.06,0.57,res
94,3:2,8.49,39.49,0.23,10.13,13,1.4,res
95,3:2,8.04,39.64,0.34,15.97,12.2,1,res
96,5:3,7.17,42.24,0.23,9.76,14.4,6.08,res
97,5:3,5.63,42.33,0.14,11.08,14.1,1.94,res
98,5:3,6.72,42.27,0.24,7.07,38.16,4.07,res
99,5:3,7.06,42.31,0.11,6.89,36.22,5.72,res
100,5:3,7.62,42.18,0.23,17.92,37.17,2.85,res
101,7:4,5.1,43.66,0.14,25.48,18.33,8.51,res
102,7:4,7.14,43.74,0.11,5.05,32.37,4.44,res
103,7:4,6.71,43.75,0.22,19.51,28.97,2.29,res
104,7:4,6.68,43.59,0.1,6.11,18.98,3.75,res
105,7:4,8.83,43.66,0.25,27.68,11.5,7.3,res
106,7:4,7.22,43.65,0.12,9.73,6.71,3.62,res
107,7:4,6.56,43.73,0.19,13.34,33.59,4.89,res
108,9:5,6.16,44.48,0.14,6.59,34.38,5.19,res
109,9:5,7.21,44.48,0.1,18.3,22.3,1.9,res
110,2:1,8.37,47.89,0.36,11.8,28.36,9.51,res
111,2:1,5.96,47.66,0.37,13.5,25.15,2.21,res
112,2:1,7.12,47.55,0.29,12.69,17.31,1.43,res
113,2:1,8.02,47.42,0.28,23.46,11.16,3.14,res
114,2:1,6.76,47.72,0.28,9.76,-0.62,0.8,res
115,2:1,5.24,47.78,0.22,11.67,15.6,0.77,res
116,2:1,5.18,47.8,0.2,10.01,7.89,0.67,res
117,2:1,7.79,47.78,0.37,13.59,28.62,3.73,res
118,2:1,7.42,47.74,0.34,6.66,21.2,0.6,res
119,2:1,7.94,47.76,0.28,8.34,-2.6,8.5,res
120,9:4,6.94,51.67,0.23,17.04,27.25,6.53,res
121,7:3,7.35,52.77,0.29,5.48,25.97,7,res
122,7:3,7.77,53.07,0.38,13.94,37.59,10.41,res
123,12:5,5.7,53.88,0.28,18.75,24.74,5.47,res
124,12:5,6.18,53.85,0.35,15.73,32.65,3.96,res
125,5:2,7.56,55.18,0.43,9.46,17.97,11.42,res
126,5:2,5.03,55.41,0.42,7.62,20.45,3.32,res
127,5:2,6.76,55.29,0.4,5.87,12.19,1.94,res
128,5:2,7.1,55.09,0.36,12.9,20.8,1.2,res
129,5:2,7.92,55.37,0.44,7.11,14.71,2.9,res
130,5:2,7.43,55.29,0.35,14.68,38.31,4.25,res
131,5:2,5.71,55.55,0.41,7.54,21.97,0.8,res
132,5:2,8.15,55.53,0.42,16.21,10.52,2.64,res
133,5:2,7.38,55.21,0.41,5.62,26.4,9.8,res
134,5:2,7.86,55.34,0.43,8.98,12.95,3.4,res
135,5:2,6.17,55.5,0.28,17.85,18.02,1.55,res
136,5:2,6.02,55.67,0.41,5.15,26.6,4.9,res
137,5:2,7.32,55.53,0.41,10.88,6.4,0.6,res
138,5:2,7.69,55.25,0.41,11.08,35.97,0.48,res
139,13:5,6.27,56.99,0.39,19.68,3.73,1.69,res
140,11:4,7.86,59.27,0.41,19.71,13.85,1.82,res
141,11:4,5.6,59.23,0.38,13.73,15.6,0.8,res
142,3:1,8.58,62.16,0.48,20.1,12.99,4.66,res
143,3:1,7.47,62.7,0.34,25.04,13.77,4.8,res
144,3:1,7.15,62.58,0.49,20.06,11.99,3.59,res
145,11:3,7.51,71.27,0.47,15.98,21.27,6.51,res
146,15:4,7.39,72.42,0.5,21.96,14,2.3,res
147,27:4,7.39,107.52,0.67,15.43,20.3,2.5,res
148,9:1,7.13,129.63,0.69,26.47,11.9,1.3,res
149,20:1,6.44,221.58,0.8,22.76,13.22,8.4,res
150,36:1,6.22,327.38,0.85,25.55,11.5,4.25,res
151,cen,6.53,13.85,0.39,6.91,2.62,0.88,cen
152,cen,7.55,20.31,0.57,24.7,52.82,8.23,cen
153,cen,9.42,24.54,0.52,15.65,43.35,2.99,cen
154,cen,9.51,18.06,0.62,17.62,13.61,2.57,cen
155,cen,6.83,15.77,0.17,23.39,14.43,0.91,cen
156,cen,10.42,20.02,0.14,9.37,20.84,10.25,cen
157,cen,8.71,26.16,0.38,12.64,34.99,1.29,cen
158,cen,10.67,12.59,0.41,5.6,24.71,1.08,cen
159,cen,8.83,17.94,0.46,6.78,18.7,2.5,cen
160,cen,7.96,16.5,0.2,20.74,8.93,4.18,cen
161,cen,9.58,10.64,0.2,20.35,10.31,2.43,cen
162,cen,9.24,17.45,0.18,17.43,8.83,0.77,cen
163,cen,10.34,22.03,0.37,22.47,2.61,3.63,cen
164,cen,7.9,25.03,0.39,13.34,37.88,2.16,cen
165,cen,8.96,19.4,0.28,12.77,24.61,1.08,cen
166,cen,6.88,23.06,0.22,15.02,23.4,5.41,cen
167,cen,10.19,12.55,0.31,19.46,36.28,2.23,cen
168,cen,9.5,25.79,0.19,9.35,40.4,6.7,cen
169,cen,8.69,25.43,0.37,7.28,2,3.9,cen
170,cen,9.38,20.72,0.47,19.74,11.03,5.08,cen
171,cen,8.76,20.14,0.26,11.17,13.1,1.56,cen
172,cen,9.91,22.93,0.15,21.45,5.5,1.9,cen
173,cen,7.99,24.51,0.04,12.26,31.3,1.3,cen
174,cen,7.16,28.85,0.52,35.46,8.84,0.78,cen
175,cen,9.27,22.08,0.46,36.3,11,2.1,cen
176,cen,10.15,15.85,0.38,31.61,4.9,3,cen
177,cen,9.2,23.95,0.4,33.13,7.5,0.7,cen
178,cen,8.54,19.91,0.23,28.76,11,3.2,cen
179,cen,8.49,15.92,0.34,21.35,7.35,0.66,cen
180,cen,9.41,14.69,0.31,27.12,29.82,2.34,cen
181,cen,9.05,18.55,0.32,26.7,10,2.1,cen
182,cen,9.44,20.25,0.38,15.41,32.7,2.5,cen
183,cen,8.39,29.23,0.31,15.07,29,5,cen
184,cen,9.56,13.43,0.37,22.53,8.9,2.1,cen
185,cen,10.29,23.19,0.38,21.32,12.5,1.1,cen
186,cen,10.1,21.98,0.48,15.39,9.9,2.3,cen
187,sca,5.34,83.42,0.58,23.98,1.56,3.89,sca
188,sca,7.18,33.27,0.38,14.25,29.03,10.54,sca
189,sca,8.11,122.4,0.69,25.93,12.7,6.3,sca
190,sca,8.07,101.73,0.7,25.5,12.71,2.2,sca
191,sca,8.85,95.78,0.87,5.96,10.51,0.74,sca
192,sca,8.08,36.64,0.23,13.51,8.38,3.08,sca
193,sca,8.11,49.2,0.54,5.95,13.52,2.83,sca
194,sca,9.33,562.1,0.96,20.07,25.98,6.34,sca
195,sca,8.77,34.74,0.56,6.79,12.57,2.56,sca
196,sca,6.2,215.84,0.84,30.8,19.62,3.13,sca
197,sca,6.08,85.33,0.62,12.72,19.43,2.1,sca
198,sca,8.57,61.67,0.45,15.48,7.9,6.3,sca
199,sca,7.9,206.81,0.83,14.19,19.17,1.71,sca
200,sca,7.73,34.42,0.59,7.71,11.1,0.6,sca
201,sca,8.73,30.9,0.57,16.64,14.2,5.5,sca
202,sca,6.55,100.62,0.82,22.3,13.86,0.87,sca
203,sca,7.64,159.63,0.76,15.5,14.38,2.3,sca
204,sca,8.03,41.51,0.48,34.82,12.8,2.6,sca
205,sca,6.38,174.64,0.83,6.17,32.8,2.01,sca
206,sca,6.53,92.28,0.64,16.27,8.1,1.6,sca
207,sca,7.89,799.41,0.97,19.46,25.44,1.04,sca
208,sca,6.44,503.03,0.93,18.59,14.44,3,sca
209,sca,6.96,192.12,0.82,11.98,15.5,2.26,sca
210,sca,8,143.31,0.75,8.58,8.9,1.4,sca
211,sca,10.89,55.82,0.72,22.25,13.7,2.9,sca
212,sca,9.55,49.87,0.78,5.68,35.9,1.2,sca
213,sca,9.32,30.99,0.29,13.75,22.9,0.9,sca
214,sca,8.53,56.47,0.53,13.3,18.3,1.1,sca
215,det,7.23,88.73,0.56,19.71,13.19,6.01,det
216,det,6.96,52.68,0.26,17.2,13.38,6.14,det
217,det,5.82,48.76,0.3,24.82,38.31,1.37,det
218,det,5.96,48.59,0.25,30.88,41.96,3.08,det
219,det,7.2,59.49,0.4,19.7,14.54,2.18,det
220,det,7.33,98.33,0.6,23.36,15.67,3.31,det
221,det,6.09,54.31,0.34,18.42,4.07,3.64,det
222,det,7.33,58.47,0.38,19.88,0.86,6.01,det
223,det,7.71,54.05,0.36,28.69,12.15,3.79,det
224,det,6.48,58.1,0.39,28.53,14.41,1.83,det
225,det,7.22,61.79,0.39,5.79,9.88,2.29,det
226,det,7.25,55.3,0.29,22.46,16.6,2.33,det
227,det,7.2,46.16,0.49,44.89,14.3,0.8,det
228,det,6.42,150.15,0.73,33.54,18.5,1,det
229,det,7.03,56.77,0.37,27.67,15.2,1.9,det
