a,e,i,c
41.30493934,0.02570883,12.7336892,13.785976096268907
47.54693131,0.29236585,12.68793084,18.797906080546
39.38363198,0.13894426,11.46171308,14.18946653414038
43.1653078,0.07348575,12.41009409,34.73709234987873
39.37795977,0.11110883,22.35193671,-0.8692799097783911
39.34073092,0.19248706,6.48959422,29.566390638967597
39.38059507,0.10894925,6.71172717,5.927463568409815
43.63454172,0.13622551,5.54182209,27.01372866585408
39.24012169,0.19423887,6.49525962,30.49366550287939
45.32835043,0.13241578,7.11624789,16.58942029375242
38.76065309,0.07126309,5.40561453,16.95966521346201
43.76441627,0.07622892,10.35921999,26.695210480142816
39.30621806,0.13352223,9.53134345,30.802263790077884
42.6538522,0.0799589,28.56716822,0.34350502822852597
190.33116553,0.79201025,16.79666443,11.59687179841377
67.83513571,0.43842779,43.99290474,2.3392689108881743
40.88321562,0.08388938,24.1208265,6.409735544013964
38.85120184,0.06537406,24.83740424,18.245323059804477
61.99828326,0.39319967,6.4818817,10.708545746592284
174.5762186,0.83243949,6.17510434,27.434824535953062
111.83979175,0.67009049,14.02968792,17.348969845916617
41.50990375,0.02250604,19.27181105,17.75014333439199
92.24350389,0.64156956,16.27526236,6.85742800400575
75.65851027,0.38936448,26.47961314,17.956269624241706
42.22670829,0.17477196,9.37736878,27.597098141202775
47.93847797,0.29159009,31.37960944,17.665993205828947
30.23468425,0.30054513,36.10094024,5.88547245934007
57.12094688,0.40809947,6.54070705,9.923793771760952
41.52791593,0.13142376,22.2774871,10.692807518259402
45.78190467,0.03214039,26.54382199,13.227629634671375
39.40679718,0.24254605,18.797819,24.520014479932005
75.77336337,0.5127867,30.74120505,8.856512326927945
49.27794812,0.24857097,7.16803523,30.6239472679347
40.40860206,0.05845136,27.95428485,3.9519658751976974
46.76221947,0.29475513,13.84852353,20.111677051328343
42.99994476,0.17378295,28.69057288,-1.1906754240825559
46.86605,0.12161305,17.04837145,26.539582704940795
62.85632739,0.36495846,38.90087605,-2.4203818247646844
38.99976717,0.45955142,22.45242293,1.6024182524189985
30.16074518,0.01184812,9.63855292,17.84266206438075
42.26936122,0.19702387,9.6309869,29.77184881058996
39.38765951,0.13863209,9.57601248,7.077068329698659
47.69612374,0.17197325,19.28382564,11.967020319203842
55.07270603,0.30933231,26.78545973,12.331265858250816
39.48975153,0.07700229,30.12484855,21.801093644985535
46.09203813,0.11578406,15.66878613,24.028807933262016
76.52621432,0.51036509,23.68324435,3.6374786299584363
47.64798325,0.24564958,25.68891763,22.041007127841755
39.37856098,0.29032761,19.01345312,26.08860903062088
49.02636941,0.34367962,14.3202443,12.965886860491455
39.96711994,0.03263212,20.60295734,30.00096870774212
40.6445037,0.16946167,25.44137142,9.726801108689514
41.01962958,0.04246193,32.36972434,17.690286102866246
50.45549221,0.26341109,32.48915599,8.337066916818118
462.87142999,0.90059623,12.39967911,9.895834547260776
30.96754307,0.08340081,13.07883559,9.782871509373967
54.66040297,0.39372149,37.62948947,6.4522865067091235
45.82164397,0.16736959,18.98990868,11.269974941885149
40.20362274,0.10793801,23.15164855,8.24333949245018
38.86998871,0.11336248,38.96287204,3.6232672404862
39.55165402,0.22790872,8.70941049,17.378808984167954
46.4397436,0.20571223,20.35997796,14.91855712394422
42.20356008,0.25685769,21.93922683,24.14770189706662
39.41802985,0.27917408,43.51455814,6.123950207158698
172.69911226,0.78324523,34.99972097,9.519296851078247
39.24489923,0.251001,12.81870037,12.477274036283022
30.05636082,0.05721526,7.44983004,-5.013670096006146
32.3801417,0.08108492,11.11941924,5.6030291426304775
42.89518515,0.09592899,15.43393273,9.43249328373536
46.80491712,0.07561588,29.16933513,-5.856381125134371
37.64332971,0.09927659,12.1589567,17.61107157898972
97.20392989,0.6320473,32.68604433,6.2279061420125865
39.45154986,0.23282574,19.54609883,9.034941031870487
43.64831609,0.1518338,5.41706907,29.929018223041048
120.86270929,0.66901434,31.67468658,0.9734308515195862
40.55328387,0.0411907,13.41705432,4.110753844962518
45.90591042,0.13517263,35.63697211,11.089245888516094
48.02092402,0.39680679,28.28293614,13.767462747223453
42.863099,0.06474761,9.71520907,28.848676961688387
39.38998993,0.25825625,6.59581252,0.7453326478168557
62.63180241,0.42039218,20.45101623,26.60676678201771
47.33975916,0.20878296,16.55375358,28.061166210387505
38.23856451,0.09035946,22.72216042,11.530456249460817
90.9181979,0.5715467,43.52301885,5.521078563478927
39.33742532,0.1734846,5.3720006,1.8064660708625446
41.40322018,0.14522197,14.41096983,29.46443877553735
59.83538793,0.36453475,28.52304579,24.782257287809397
36.37683965,0.07274372,14.82192558,0.028893912871194093
44.31478786,0.0872985,35.79288403,4.0002404915455445
39.38025633,0.05662512,9.00633996,17.6411966178546
38.61170699,0.03989971,5.42670853,10.642443841427127
43.31517294,0.13171214,20.29949468,14.337144481356953
55.59630819,0.42842384,9.99693035,10.230416435516258
90.03792087,0.6317118,17.15312364,29.641215138553672
89.4854758,0.61696798,12.84859804,11.72070670171058
39.54035516,0.18562162,7.05687716,26.572851080781017
69.00940142,0.47833397,28.81724983,12.79838723514903
44.60432619,0.12539824,34.32228764,4.519397107814226
40.18596665,0.20160372,14.18565196,8.711767719109059
55.0320966,0.29489924,20.86650807,13.409633746151913
40.34141439,0.06179741,14.59537659,3.36211165619543
50.83114133,0.22227784,14.28529131,26.76840304046243
87.76797167,0.59813336,13.86305546,8.14528074752626
56.66263609,0.34961699,14.16572249,18.330840254913685
43.61396222,0.10330136,18.25558959,-0.16886320554122372
43.32581527,0.13116821,28.08558887,0.1706807729113004
42.53909907,0.15568784,32.30613358,17.080375020440293
45.33702787,0.15730542,15.17692354,4.299199415911449
46.31526109,0.34366076,14.38965201,13.280059416993787
38.74838751,0.07878829,24.57404125,-2.7249571766648324
72.31993668,0.55783912,12.22665684,5.353888960751102
40.36409949,0.07148217,18.20599914,33.15117526437006
45.60423229,0.19174341,32.22928677,5.095829357893942
38.97099949,0.11554562,31.47618574,-1.2136818125535147
42.42608949,0.12494091,8.80250466,32.20543038711755
42.93816233,0.1317337,13.28843966,0.44356801917888233
36.40395214,0.15118696,14.53811093,7.6567746729020225
46.74513801,0.16961577,21.61937729,41.6296387209925
51.23413729,0.31278783,38.51262403,7.599686632624218
39.48250719,0.1238484,12.32966308,6.4604193725605334
36.33035817,0.07264636,15.5286671,26.79644364405353
45.40100207,0.07329431,8.25869156,3.657963214461967
55.75454397,0.43496904,37.69020117,16.940723738973748
41.65458781,0.06461949,45.32691537,10.777864152578243
62.18999528,0.38880741,34.1639245,-4.685928037671081
62.69653905,0.21384961,29.49781065,2.234428730921149
38.33663865,0.04511639,32.12991731,4.711043399426379
50.20930421,0.28526889,37.7609822,22.673147780193876
46.34040445,0.24983233,15.27618767,8.45386591287835
50.44724703,0.26568711,34.08545187,13.865974585620256
60.66729419,0.38661657,14.30664752,20.91253712698777
45.66815192,0.1736623,10.7774898,33.165291712097776
65.2103434,0.44259658,18.28969351,30.518404621024796
40.32359672,0.10796064,24.16894566,-0.5355163917028343
103.0570395,0.65326576,26.0412632,3.180921483293083
54.86621587,0.33820318,22.94566127,13.764180349721777
42.0826969,0.06320425,12.62777899,11.20452737511552
48.24697669,0.25058247,31.65010818,2.005832821260269
61.20353497,0.41656362,25.25587551,19.366689160027683
56.60722282,0.37547012,11.58362657,13.726287232160974
43.26179481,0.18270166,33.04988785,25.90351102168853
44.71959706,0.10660171,43.25502629,19.04495532377491
41.04316929,0.06050475,28.28485897,18.464774811437966
43.66521506,0.08222214,5.71758049,23.71174656607304
68.14947942,0.50441345,11.56311021,5.7702231485061715
36.4632144,0.10247004,6.54936406,11.481901016703212
40.73906914,0.08494173,15.7874485,8.111418005913123
46.73361214,0.25540668,13.62002437,2.949251910816778
39.53012187,0.24402106,29.47599045,11.60232871362144
46.783957,0.26129312,27.94917975,8.746056704355718
44.89786883,0.19109916,31.19624995,6.935477099866592
41.26207129,0.04063744,12.80657303,2.356415392207171
45.56662801,0.46133797,10.75972309,2.5977498132811783
44.98583555,0.19567819,10.90025362,2.100186781461546
49.30668348,0.28403292,14.87411481,28.98009790458087
55.3642285,0.45232164,13.03172842,0.7092430466354541
40.58132014,0.10643354,28.88281071,9.541294091237024
41.07341465,0.06046545,26.4487869,17.216394379849227
46.29443245,0.1660726,8.47794424,13.440999486985985
43.23987743,0.07924555,11.7459248,20.86231747308796
40.34937671,0.0409174,20.55769759,2.592954405824583
38.30999668,0.0816883,33.32174183,13.00935922149414
44.73970076,0.12458285,9.48017108,10.32325228782879
44.16726885,0.15021401,21.88537769,36.83700457400265
34.81406745,0.07144126,5.39865133,9.517745368585121
45.91772464,0.13669545,19.58641392,14.58282903644681
42.30173163,0.13023629,6.45874244,29.082609569534323
43.66925233,0.24409993,31.27675809,13.57964909323882
75.6225846,0.42452144,39.84609459,14.619070598752021
39.34288122,0.0263585,37.67452661,7.345778608454384
43.06925688,0.00739986,7.98604113,24.43933001740807
61.60241355,0.38789797,20.5101234,9.636323129100449
46.61259702,0.17909431,8.03988361,10.67305213562285
37.90112025,0.05288595,19.38210985,29.19488268936736
47.88634006,0.21665396,15.45315765,11.038640426510554
43.61745973,0.27652572,7.34558075,23.949677352895442
43.48649049,0.18394664,7.41831521,20.96506660983577
314.38495321,0.87872156,6.50488761,19.240043322612003
52.27585608,0.25571269,11.40734824,3.161970036493986
45.30377305,0.17149528,16.89965968,3.931945560847942
43.62322787,0.04518666,6.48572183,26.722665212066477
43.21688962,0.04307442,12.72173928,12.734594470679356
39.35062866,0.219608,9.85156109,3.9819750697364973
50.64718026,0.31535495,24.49681576,38.26867523460208
39.35715278,0.15298854,11.59985245,5.321160262615877
51.66964625,0.21857988,38.6681899,32.58614183878757
91.67242762,0.61641661,29.54838505,11.725999630870906
42.69300251,0.1053799,22.47065647,17.105498650231084
52.87656789,0.38362123,29.92055869,-0.11544299424742353
46.25625591,0.03521344,24.06876363,38.41531564322106
47.2505529,0.19666949,26.37803593,22.71013581731081
40.02598818,0.0733801,14.74266516,9.793563010120753
43.906992,0.15767846,32.37219985,18.74469202267645
54.27258188,0.31422651,45.10771667,13.107659019389104
38.14769191,0.31424863,13.47390791,-13.87349058929393
41.46763452,0.12331376,25.93241126,-4.963630929001849
38.27643583,0.0172275,19.83915925,19.097455850596315
39.42564877,0.18372644,14.54728149,11.795277264260411
39.3831305,0.28043025,10.36548562,14.641297533716113
46.09274992,0.17219342,11.22361358,14.119330607896389
41.48762629,0.12243928,23.55666563,13.814653450820256
43.0333879,0.19563022,11.62480399,26.559180583477847
76.86244758,0.78705767,50.79467424,3.907441891827093
39.4991697,0.16023777,14.93633963,17.553798630082998
55.61083156,0.46641326,20.59916128,13.533132660607858
44.24578781,0.11974088,11.27365629,17.588791656097843
44.24747997,0.13486128,19.63810981,41.241757845980516
47.60616749,0.21814646,8.18047393,21.89784333309465
42.51482077,0.16236499,11.00345077,11.66965436176105
61.5308671,0.37684155,5.46667495,10.796351350228859
47.58319829,0.31662625,15.09149701,36.843571773175896
48.25633538,0.26046574,29.84096847,15.413408082616709
39.46270696,0.23085009,9.36991508,12.193223448587647
39.30045063,0.17136041,9.87381829,28.357787061133216
45.63879749,0.18521404,10.85808357,11.20238032478136
40.64203895,0.09783295,21.61493237,10.906206898911408
39.39655878,0.16327449,14.62691029,39.551768240054905
47.47092425,0.25241755,5.95343722,31.12773960718395
47.62304218,0.1631729,18.58217303,6.885720351146242
42.30944397,0.25765462,11.55437925,26.071452109533546
47.85601846,0.25046256,11.92729502,27.28681233267499
51.93297299,0.28859694,27.37868186,12.342868626286082
42.77972332,0.10091257,10.71376193,18.836873905211775
56.69080339,0.35009291,37.11948572,12.663983655935315
46.4618451,0.2041617,12.5917668,20.5938528237261
43.66361076,0.05757206,6.62956761,24.15521286298617
30.08925257,0.08179032,18.60703582,46.399839671338086
39.30611006,0.20242451,18.84695748,22.472275458572128
40.23833922,0.0672051,22.88282446,8.827280315627046
47.72012753,0.25079805,8.72971835,-3.1140877842825136
46.46731262,0.16790801,9.54268033,22.939478497412125
69.67425077,0.47714486,12.60835944,6.5886069092625785
36.42274855,0.141479,12.00979365,24.95791682063391
39.29704627,0.19627954,6.84335664,6.671879249666642
53.04398268,0.37413954,9.98526806,6.137515649844529
43.42911219,0.01885738,5.29001514,19.12693176658443
88.62053945,0.62477666,19.28946245,33.21474039327625
45.36610505,0.22796326,17.72903215,11.430659697632766
39.27591933,0.18930534,9.16321282,4.83357913713171
42.94409374,0.0895161,5.04184607,38.12291207585671
79.60868516,0.52046323,31.18289609,20.82851768849729
43.14500715,0.09581904,13.7536695,4.773848393505975
42.59121517,0.14325316,23.20189052,10.71924336047485
43.53840556,0.09356235,10.01436797,10.881163948631823
44.01817562,0.13615258,10.31020506,-0.298674804574497
42.3253025,0.15766104,5.48190631,35.604242026832075
39.43755746,0.16271817,5.57773991,31.80668139740969
60.99517643,0.39700033,14.18987647,9.841483516806719
39.64000581,0.16647121,21.46764274,1.8023758226939905
33.59209262,0.3249385,24.3226364,13.042185491945494
44.04135125,0.11458074,19.25627489,12.281882134439797
42.51733365,0.11218181,5.90954093,21.545733754271282
39.28205998,0.16056432,14.88473857,4.707337762403863
43.40630714,0.16842398,20.6340534,13.51602505991554
111.21893508,0.67208156,31.14310927,15.482521448723121
39.62090877,0.05494944,6.13622894,12.243235520754013
39.43943877,0.1837924,6.91776811,19.535030934716808
88.7886327,0.5727313,25.21036015,15.743348321267108
50.36254565,0.27663821,19.58883259,20.543670325361827
69.26712263,0.51857175,36.58026463,16.559085021433344
39.3997822,0.24303951,24.95462014,30.16188819935215
43.48806961,0.0645183,11.13436265,21.863296041817488
36.08259,0.24569736,36.52341419,8.71509586344788
45.36753068,0.19211443,15.8862018,2.9380405378874057
30.12818348,0.06910293,13.15719981,39.91331951667354
43.33754409,0.06079828,8.54408233,23.239962898618515
47.30241482,0.2040657,38.80683546,2.7347135853565416
39.47586222,0.19801405,32.05269659,8.442738065209719
47.9578005,0.19721575,11.69863721,18.019182478935885
43.56170791,0.03226857,12.91674555,29.08287204081236
42.47647537,0.07843375,12.98946906,-11.161632553547316
42.76891571,0.11304802,27.34342072,1.8821786270742398
42.27465257,0.21240606,29.34137043,27.456084510640512
41.57978273,0.1112602,15.04049713,7.202656803008203
65.13945902,0.45068524,18.0004872,7.299446383469816
39.43652781,0.25213062,13.33252866,11.308249900347134
47.94105973,0.28436018,22.14473899,13.252486120340793
43.57907166,0.2835865,13.53504942,28.887827301830242
39.36110546,0.09882975,26.61540484,0.8940078599145767
45.44571571,0.14793426,9.68287805,21.31770416020697
43.78751205,0.15802858,7.01444736,21.46097191654505
41.59469219,0.30377803,13.56999671,13.738276272910635
45.63136942,0.09930547,6.67972143,31.267417563351156
55.5422298,0.43115547,8.59242546,13.263648236075747
39.3963815,0.24074067,7.74615865,14.595506115999008
44.2158778,0.08923712,5.53933256,17.632347711024657
47.8578135,0.29121775,11.73169456,31.681593186285927
44.0359653,0.15009665,15.78935559,8.290826047792004
47.71044033,0.26730564,13.43934806,11.718134605814253
39.2948256,0.11141151,5.71831586,42.79708791284397
61.56220361,0.42303172,28.5944797,13.424945045905082
39.47184673,0.07225502,9.31770301,31.23723424242079
39.46206166,0.15045973,13.80232047,27.046458562281472
39.39504986,0.20470483,16.20132688,43.225236216626065
100.12233275,0.63020324,20.21239314,10.102710929310442
39.57784617,0.21391598,13.62636514,18.340437155471058
39.37633814,0.28488785,11.18923881,5.49497132168095
100.55095281,0.65950339,13.88672355,9.342612801908661
40.50999537,0.05977427,16.64561412,8.71544610154804
39.41061966,0.1542686,10.61008139,5.9472992322162535
52.43307911,0.28154585,28.12423348,5.861832734833274
46.25566802,0.12106991,9.32806545,8.689722567059894
39.49530726,0.22608505,9.18536748,19.89120711266857
55.41768672,0.4489656,15.06811834,1.331099389388852
89.57187892,0.59936426,14.47424996,25.79025757686631
41.8316643,0.10638348,47.03372435,-13.481568574870433
40.59820137,0.09714152,22.90295989,45.04111331096804
42.74257305,0.17628796,28.92076653,8.321234692542683
46.61639449,0.24877718,20.73004056,7.023343080222379
44.36536012,0.09539417,11.24806664,13.490830592298334
61.96246773,0.43966816,29.48897974,13.598238407952213
141.06340563,0.76133625,13.04855134,11.381361306407852
55.40643757,0.34429898,23.67751078,20.74711214633362
43.12596332,0.18259415,27.41266723,-2.4325671611233646
66.32788095,0.44773659,7.29145449,34.88446078694199
69.08486965,0.50066124,18.98994016,31.901412983869744
41.26770107,0.04169891,26.35078029,7.818962936820613
45.90207661,0.20698466,30.50668068,4.954386058629919
42.26807717,0.15551149,18.52754497,34.55614739773573
53.69010873,0.36471419,30.45503527,0.986841346756169
47.60629345,0.15643562,15.64723537,8.583694116940633
37.99238023,0.07180258,31.45762722,14.588812547906791
36.91462801,0.13401109,13.16583753,22.273882486391347
37.95763078,0.04783543,26.70875593,29.408478717619534
46.10672745,0.18666281,39.98735807,4.965263494520965
48.72697492,0.2605699,26.28062247,18.356999196174446
44.92144045,0.15395284,16.94235756,4.802508728712177
43.50212996,0.15195365,5.17216154,59.28165021329379
46.1634034,0.28224125,20.69128858,24.53141302115974
30.10156916,0.10538241,18.83131852,-0.6167180162889643
76.57007522,0.52385585,24.30782041,8.256180924540002
65.13444035,0.48263656,25.70300445,13.141483391272308
67.90998149,0.37236608,42.22740275,9.052545357058676
93.87064835,0.57474604,28.28158604,5.321318746856593
47.00611637,0.08340891,37.88510655,-5.036448777582918
69.45972496,0.52689412,13.50331553,13.253935186338303
128.05248829,0.68487772,24.93766274,43.571499400506916
57.12785846,0.47386398,44.67437564,18.101076341302612
39.50477588,0.22348349,28.73183632,8.902401989275413
40.59286823,0.05729987,22.30411765,3.7452925982246343
41.25774172,0.10562428,19.34131873,16.627938779527582
43.52817808,0.26355743,21.2898153,11.902633232234978
40.89342757,0.05177366,42.12681224,16.49872572497479
43.72466558,0.2423836,26.03113748,18.893087358908588
79.57283753,0.54487425,23.38909471,8.6988482078764
43.26730764,0.15148329,31.50330486,4.344635494369889
