a,e,i,c
41.90009995,0.17277983,26.37213588,18.84263351560621
133.28177905,0.74696541,28.50449849,9.890795536848758
205.24138927,0.87343925,26.12520563,8.920714169204036
49.16162925,0.23962058,19.91318135,9.857385455993654
45.59703344,0.14409009,6.46247879,32.05905067181955
41.9750154,0.1345474,26.03547593,5.421948222603461
42.82378948,0.1711637,22.71120849,30.614573652248456
45.64563625,0.15464067,27.12998718,13.218877286500632
39.37182111,0.23925666,23.73699016,9.594247808693526
41.33821799,0.13351475,27.71408821,2.59150892597245
38.26849067,0.12274723,27.60557869,8.368307368506164
46.87009881,0.18885824,26.47784085,13.891362311759195
388.2240847,0.94321566,26.38189891,8.348580626459203
46.77652634,0.20780752,30.27737708,8.505851320828146
123.52182449,0.69346233,28.85548244,7.098976379811293
67.05575831,0.35352479,32.47191696,12.575987136549172
43.00749629,0.17919428,19.13530204,2.21744854893701
39.3205512,0.28760515,24.36078079,2.0670464596562943
30.03913591,0.05118056,29.5370185,11.957418229926658
42.01084828,0.12177665,28.89141856,-1.8613465093094437
71.06873319,0.50622452,24.80475561,10.025332087137826
38.6157879,0.01309997,31.16936289,7.850543793420331
38.25386741,0.07959309,35.44132147,10.398918760420353
47.20836526,0.21847486,25.23073056,17.86647344274595
46.93777157,0.24201466,30.79475134,21.895512236574977
39.49519864,0.21957199,30.21260906,15.518695081450765
119.93239145,0.672675,28.49656648,-4.200253286026174
39.27725775,0.20185092,23.28844989,10.410104451109865
45.26460045,0.17175254,26.58892024,30.026573389281086
42.72096297,0.18547865,28.1625023,6.818865016837042
43.84758611,0.12156554,35.78235164,8.638055796750328
48.17032673,0.24842764,20.58148695,23.0951657779636
44.19822896,0.17265856,40.7529987,-3.0963988720740345
39.42822987,0.10518723,21.84385412,-2.973661149632086
30.0830523,0.09914303,33.72890731,3.2350318150364004
39.38954313,0.24368111,26.69290038,6.805361920222788
110.52366453,0.66476894,26.38652338,31.250408210678437
36.41240283,0.19732006,22.92233579,10.992986876437726
74.84729814,0.40462493,41.49108568,17.10415946526444
41.35460191,0.14783985,29.03866435,12.857115440035729
78.25519059,0.5017817,31.61244788,18.206661837127033
67.60848991,0.44400348,27.74563226,-4.042771920759032
39.14013066,0.23191211,23.54340397,10.081156410898732
62.51287699,0.41445776,26.16250629,9.67468763467905
43.60735406,0.14413456,35.38908798,5.107161135848436
41.72197475,0.07171201,25.97985265,12.202195364832695
41.91824087,0.12210522,23.22833371,18.41494064247442
45.54816435,0.16232553,25.41872246,11.901033101255694
42.824559,0.18892049,32.05830626,5.957414126774057
44.8503971,0.19120772,27.13170646,1.6901002179253146
103.64756732,0.63834957,32.47175909,19.421995665040154
129.56130325,0.69816479,31.19709833,28.06106108825871
75.80082381,0.54352804,24.04236006,35.91371317395717
41.73627667,0.09613596,23.14696035,52.658497717289265
41.82035303,0.12747128,25.98647637,5.305825227173229
62.40595888,0.31526793,31.22804792,17.03163914985712
39.49480885,0.32305383,24.45552249,5.2614447755174405
43.08458516,0.10824233,29.8170199,5.975754809147453
46.06160305,0.15849993,29.90931916,31.29734677469605
139.22037495,0.66573681,44.04427869,14.81088785801305
101.2856097,0.63517468,28.76649968,16.733907826476315
62.48442036,0.38345951,35.58336238,14.640126521114425
55.53467997,0.42130064,27.45887212,-1.422908713882542
46.1736573,0.14882733,31.18105152,7.634385928299809
57.65318399,0.34751487,29.96397311,28.27739302279881
45.33310075,0.13670212,25.72594903,1.8050989793645549
104.9369978,0.52191738,43.14911758,2.3291750913044016
47.94744621,0.15301721,30.00185119,1.5699230233787251
55.27100541,0.39771473,28.14884667,13.184907081513824
57.75816021,0.1639626,44.44303886,1.4742471673438236
55.3927513,0.33179485,10.72476225,12.083863497740976
46.12854853,0.15700876,29.36454112,12.137410320500782
55.66060351,0.35164,20.85249558,19.03647670669491
42.57351715,0.18280955,34.91693563,2.143619437165868
42.90383808,0.1635672,32.86492284,2.751420667760782
372.72665549,0.90470046,42.93373573,13.602474069546085
38.96223939,0.06730227,25.48448251,24.767681470037775
52.01283235,0.30488503,28.79140447,19.72978877060961
111.88265309,0.6719331,29.60367804,15.734601002202265
42.77541562,0.1258402,29.9086978,19.15230982187932
42.32727338,0.10709345,6.91170778,2.80155232361979
45.26787645,0.16528725,26.74356313,13.142804727813987
79.30063602,0.54591873,27.66046168,5.178116649154553
45.55684323,0.17681367,19.11315408,5.529170351294259
54.7883552,0.3010872,10.17948654,9.53860412163105
45.9008969,0.20920263,13.98321642,9.489563885950338
46.43956995,0.20055868,9.25218122,33.66442102914857
45.26106008,0.04275372,7.9527544,27.18829719371302
44.34322638,0.15439699,28.7241441,-1.6877757436322627
39.39568135,0.13184832,9.64976333,17.574996615657682
40.42260605,0.07822494,32.04797004,20.99027388514168
45.19689874,0.1091221,10.90119573,22.215657360685835
39.35996239,0.15679782,8.07469118,38.2118213495034
36.47682055,0.04929187,20.20306737,3.226063203682003
39.35891712,0.23037743,11.98364246,15.234977046432096
47.50739294,0.25511106,28.61234887,3.7385987654930677
43.5559669,0.1881103,10.59485916,31.627316826669855
36.48790469,0.1866646,17.55766787,26.046292698531452
62.06227574,0.3732756,18.47181932,8.39244812418423
55.68473761,0.31763359,11.59607404,4.916117583943543
42.30534861,0.24140821,13.39677001,30.459401977968366
43.55842565,0.14480568,7.41056962,18.881954590412935
65.15641722,0.44007661,28.55784973,16.21295660087558
178.08120742,0.80425742,18.24700809,12.415952954133216
85.74331658,0.60439754,22.90040985,10.472720955665677
47.71791298,0.15281574,8.52690308,42.121707253419075
335.25441945,0.89563816,23.53272162,19.946634865323585
40.730402,0.08793858,22.61466662,6.335761951639551
41.79745649,0.07363724,22.58657031,24.281078273889324
45.76319574,0.11770736,29.35061581,5.229556261370649
43.81243531,0.02518148,17.08843415,20.244087455529773
80.76581847,0.53691855,25.96327998,31.52999986193241
34.88304559,0.09938316,6.37308322,32.86047342474726
41.56957353,0.24842656,25.56732256,-0.9348030423181469
46.85767023,0.1687676,6.5602936,6.270131670441787
69.51041197,0.47213264,7.83954202,16.006274898275127
42.33398813,0.0499357,12.49106668,17.579179940116568
42.47864004,0.12354344,7.51282782,24.710015220891577
50.00896317,0.21407014,21.93723372,5.428050729884051
45.34798424,0.12332404,27.15879072,-3.22872390498683
41.51311245,0.15923724,26.75040863,23.84376228796156
42.64748397,0.02924755,37.08774962,1.1083462119547958
40.10680188,0.04160528,20.25569504,44.09778561488982
39.3436607,0.28724943,7.79408766,7.359405719073539
43.29915672,0.08580547,13.60014585,24.633667688184726
53.17174796,0.27313544,18.34030323,27.38694961924637
47.69811045,0.10550693,21.41891398,9.316528826306989
59.1980048,0.34634355,53.14970603,19.95193827579875
40.59433188,0.04512087,28.97071057,1.4328276659448569
41.87595533,0.09884451,28.2582103,10.921131342319768
36.51077615,0.10751294,11.70136309,5.408920014195855
52.40020607,0.36362525,20.87316326,16.77539815303881
48.32000367,0.32549844,37.01710852,4.583250618829995
55.44905352,0.35787735,32.11497102,11.230590097666994
43.75192109,0.28914019,22.47221461,6.626794834529956
41.27442627,0.13456867,31.50637524,6.88497454961766
99.1733666,0.44999508,36.37384487,20.531949030508073
42.62749131,0.06491785,5.790246,25.7947181929344
30.05744781,0.04855609,35.74458427,5.7179573723431565
45.87518813,0.19140333,28.42674318,23.377032858781764
61.17396158,0.39253737,33.50897022,12.867601099059547
39.34822741,0.28828649,13.35904446,10.856175138953951
26.46506583,0.42865868,35.7273033,5.585186411896432
45.18789406,0.11536639,9.00407494,35.76985946007144
90.49384546,0.57737329,32.16651185,7.507326421878227
55.35255498,0.42710197,24.03437296,12.774771725334105
38.74469802,0.10333855,38.39000444,6.7911753722583565
108.62037317,0.64716159,26.78459662,16.107464548800372
45.90195039,0.1639923,8.62422084,21.31832186321036
53.40969966,0.31624758,17.71753462,21.934763832672687
37.70764863,0.2362045,46.54088345,9.969808867017548
43.78338243,0.06504287,10.11127083,43.43003284573525
107.19415545,0.69318221,16.71324876,7.346150386092938
36.35421993,0.13239067,14.84314672,28.581171590182198
43.91893574,0.04698932,40.14345067,22.015604498414472
133.2806491,0.69274257,35.85805451,10.098484709324426
42.08244276,0.13267529,48.78493722,6.186408955170502
62.50426699,0.36236404,23.84136598,15.274813583698663
45.89551787,0.11440799,30.68769065,15.773693366571553
280.0916113,0.8475583,24.15750796,11.38990012957802
43.58270796,0.14017223,30.35329176,7.825471212173683
45.95287488,0.08375085,36.37207225,10.874311401950267
38.81302268,0.11684892,29.25880082,2.3762265879701197
39.41050442,0.24874268,16.60729909,8.5026838362879
76.67049829,0.5876757,30.75959076,15.47329367102344
43.11467053,0.22496917,39.10740003,6.874660159501447
66.67271809,0.45042979,31.27594538,7.1130359094922175
78.97046735,0.4880406,48.72177476,16.538972926818595
108.86089317,0.64184211,40.22811925,0.6241638692107636
41.63013193,0.06899776,24.4384473,23.338298786479516
38.02422084,0.13324561,26.71975986,10.401309576785033
53.01637877,0.32725465,24.45332256,11.563503092061689
40.84717608,0.02033911,22.98843114,18.385693005555076
47.06417888,0.14020418,35.89725043,3.9309304246630803
39.59686692,0.13943179,10.48096849,41.14542254165347
54.97516877,0.36144517,37.57801817,9.10280368838918
49.54596874,0.28677372,32.68994866,10.906718439679521
45.79053908,0.20493676,31.97537122,0.6382165385203001
94.09576474,0.61949169,27.7244003,9.358667470971085
46.73908777,0.20496195,26.58048606,-1.5025760674258017
69.21482287,0.5097102,28.27595625,12.065017574357405
41.29098803,0.13041192,28.19475418,25.85419881809542
64.85546027,0.47011216,29.10740808,21.765176831954797
47.00571328,0.22046613,28.92632609,2.9640298856743312
39.31226107,0.19880882,37.78936996,4.625107822030458
65.24969032,0.45603366,31.72488938,25.749667286511375
43.67196189,0.29083065,27.91605694,17.814600241999404
51.70558146,0.30781339,26.60891999,6.197562055533156
47.23764963,0.14795001,29.06371396,8.40325431201802
38.05399678,0.07312856,26.20163675,2.052802557444143
39.81615381,0.0558361,44.55230009,-1.7792499772088273
46.03210591,0.23248346,33.42957569,26.799047291662102
38.63700462,0.02870513,34.30673112,-3.825445152117943
30.15319202,0.10100938,30.80742758,12.452339023516954
64.39808103,0.50389015,31.9623593,-1.6974088275942372
75.02218534,0.35284594,36.2594484,16.914017305439057
65.88782092,0.4356039,27.03051927,19.5141215492892
43.28578509,0.11979643,29.65842676,-2.53146778128458
47.72274086,0.19221659,26.62700994,18.299477999428962
38.70661344,0.07164141,29.93433878,36.57564750647783
43.6253878,0.29702726,32.7634235,7.731938854518858
39.74499052,0.06350085,54.79159383,5.027423889502419
55.45673404,0.32523215,29.14625544,6.305795230892361
39.35099032,0.14411102,26.78944089,26.317343440988246
55.03267648,0.41708852,23.94130113,14.523906164046323
44.8384602,0.17778958,31.740488,9.857895791751885
46.52269805,0.14606751,30.17854911,7.147674029185034
40.81979244,0.15628113,24.00878263,5.855435362485431
53.47720388,0.35103627,62.86458272,-5.458819404243053
48.00238324,0.27301233,30.00482049,11.800345323602643
131.28134633,0.70063142,32.01413245,5.257166784040003
51.56684573,0.36122779,34.4325689,6.072018745564608
448.50388867,0.92140562,54.11066262,18.362812813299985
55.42918488,0.37481249,23.06024154,4.892245965567509
45.26450153,0.09078439,17.99394478,3.0891552548771704
41.87966871,0.13466791,26.12294238,27.132251638406046
64.75742656,0.45774237,24.80202281,16.296820226679586
43.76299628,0.26914286,18.95179586,8.2962982418434
55.64049486,0.36650326,21.9090645,-0.32349811397584655
55.3799797,0.38216547,25.97599715,21.38879650671828
52.98165217,0.31307298,24.70598591,23.697868025256028
45.9133013,0.17317045,21.52764268,52.0952948847334
40.53521107,0.09259434,25.37303995,1.4897188231366263
42.92375078,0.03580729,32.67635148,2.8366582583305178
54.98038246,0.32253174,29.03911833,8.390687316514171
42.9598141,0.01426403,12.08909088,21.01035617888058
34.84515533,0.04670081,7.12155655,9.209964929675271
41.77811538,0.04602814,15.18491541,25.94672066636628
40.22023921,0.06169508,35.37456035,-0.9092415568397159
164.76322349,0.79867431,23.4104818,15.06732454918657
45.45535384,0.16669256,27.52741395,13.740749314030296
46.13211296,0.18073178,14.33621169,15.198418036914351
40.88648062,0.06648983,14.78819022,29.185742856690013
43.64234273,0.16406892,10.62628549,27.341499501506313
71.93803814,0.48439925,37.93675881,34.90699412772851
66.75005924,0.58480083,24.13917605,28.089900713880954
51.49368997,0.2677231,32.12844921,11.331679401236377
55.35152976,0.44182747,14.60133296,12.262140641361757
69.27498393,0.46810978,16.68587667,13.739393004612948
40.30263066,0.02426564,16.96821057,9.207887626226679
49.55678412,0.23889805,23.59199879,10.507992025364816
185.27378652,0.77650019,37.02407055,9.839876450250529
51.35100307,0.29079025,52.13688902,-7.929593333489973
91.43790718,0.62422481,35.65483636,10.918232305978972
42.52619887,0.17953876,37.39063106,7.924083428007784
147.93237324,0.78786283,28.52993933,10.920979480474829
79.34394335,0.53808554,26.63031286,13.749463260483367
53.04688253,0.31439892,37.36658634,15.163333551573027
30.04438542,0.03626906,38.92274761,3.389679588295489
55.61789377,0.4072785,29.35003261,0.8892092771085729
42.21047638,0.19622656,52.29923272,-0.6297633473258079
49.94561688,0.2438581,42.40879553,11.94017530236172
76.71708504,0.59189945,28.98696157,5.953086325066152
40.14474888,0.16577713,23.14605584,7.459844185230309
42.22774839,0.14318227,12.28293761,30.8467608477355
45.4811497,0.18490871,7.05936855,18.206654235528447
42.01619123,0.03003569,28.56388007,7.650657151134779
44.59580842,0.12018056,6.39181373,30.382708495771944
42.37337941,0.0814703,6.24212895,35.10974756058264
38.30276833,0.04897595,35.08074886,12.401375831846204
46.51340387,0.20703722,27.89822124,23.27357201957255
33.16778,0.10834255,14.99015002,68.80653339305212
44.26294128,0.12302879,8.72017879,44.71848539604773
47.32373479,0.13891574,27.44485589,4.810538713947601
42.46168661,0.11208701,27.12610635,2.8151041501865643
48.62571779,0.24740388,27.65592717,16.656898989137048
47.33346338,0.16485829,23.56767019,-1.7329051244515405
43.71864087,0.0439949,8.89916273,49.20714234939678
43.69934761,0.15469632,5.74104554,34.256270491987586
43.6455107,0.29318251,16.94072912,3.806689710999869
93.15116839,0.63085312,24.4199542,7.940210477724988
59.80674324,0.33432574,15.61471593,25.79370354904823
171.52597389,0.79449225,16.97565509,14.832685216911786
42.28659601,0.18314818,7.95273888,3.7142145286637405
171.62588413,0.76719501,21.38753829,8.35930483657743
41.90742644,0.06322131,22.86087195,4.356274218092544
43.80156757,0.09724936,10.88653825,16.23376829923661
44.26719788,0.15741635,10.42290477,11.898301768857715
47.78899083,0.10444322,12.0401239,39.01608171275948
42.80971104,0.12452843,20.77678208,33.98006202477761
43.15587029,0.08479676,12.36715728,22.20809477782443
45.54663146,0.14499018,25.07857274,16.911694062009282
64.8834534,0.44386982,39.43600926,5.724936996576311
38.50564408,0.09721897,55.8755939,3.190460397530425
42.72565526,0.14034816,20.83945745,20.62279647702625
52.98783922,0.30777124,23.00849752,4.539847796137094
45.25214649,0.11174024,29.93771463,32.320806860156395
107.0536769,0.69394787,24.45469183,26.93135942690223
45.89171821,0.13948709,34.70484225,1.2192588432846887
44.45235292,0.19402095,19.76268686,17.635897504696384
46.67138736,0.23482701,20.52296615,7.5976041627777215
45.32846742,0.15531972,21.44912477,12.54986045052108
52.58230788,0.2735801,28.19156883,6.679015248739679
46.98595177,0.19793371,13.35579606,25.773246071112844
49.61090059,0.27073642,16.63392245,9.690488050763106
244.99312657,0.84043148,21.52668557,20.524437107950156
40.15506274,0.06554369,17.35654747,16.321612055975887
44.33848175,0.13752942,13.84926537,2.0653185743310787
69.49397983,0.55320799,26.77968126,11.847331867692331
43.44413726,0.14092422,16.04258343,3.291466566023271
39.2668521,0.21116997,16.90665473,23.086686052192967
233.00442741,0.84932945,13.22083283,16.701207416113263
37.80180253,0.06107625,21.3811442,5.124775228275613
36.34931412,0.06753486,15.31215887,6.546608829687458
43.6327886,0.27451683,20.64751585,-4.023343055793952
42.83502661,0.09409696,15.57337011,25.000271481762592
45.69646076,0.1985712,26.68160544,0.70327669792555
62.59879375,0.39566596,16.30618831,33.03046400602451
49.63878046,0.25690792,20.04200723,1.6209354714062734
43.14650983,0.1045511,17.53936708,30.704762538872743
36.35780564,0.11202084,22.70173238,8.420169917389146
46.58630026,0.58118898,18.73831544,35.26566025550245
79.75923646,0.55544193,28.91842715,8.379000349487905
40.62259595,0.24807655,15.0396889,-1.5191082620147036
73.14828973,0.47605191,28.49655707,15.644613225519516
37.99405537,0.03295425,27.79343386,7.676422082919716
59.46739772,0.35790241,19.16399056,4.40847937000816
45.59092472,0.18737647,23.3754108,15.240746824529111
44.91233507,0.26706724,13.59561137,17.30267594430149
36.38981909,0.19196014,30.38952537,13.320812024542942
46.29172801,0.17647512,13.53808738,31.36712541833256
50.63243736,0.30580336,36.06898955,8.319304756127343
45.58503169,0.25697325,26.39086496,-13.437686808853291
39.35152438,0.18201143,17.27339108,9.533185995118606
42.80094914,0.11417935,14.01497873,2.7774636727146045
69.41193174,0.48306714,25.45612882,5.209921126161601
46.96563577,0.22423194,21.23827443,23.58293060471316
53.23880473,0.38966382,16.55703128,7.908326323284674
39.3299028,0.18168904,36.67803247,7.233057213120237
41.93663238,0.1670314,31.69478728,4.77762531457064
42.71655432,0.06735657,28.88793466,10.972999958119347
48.85347316,0.24571734,25.66866736,23.54778935572539
44.23893288,0.16201642,24.16081099,23.08981145574764
41.57894273,0.11758504,24.83340812,20.461503549234862
47.90305269,0.20272307,16.07170187,32.8433694096275
83.05236845,0.61925479,14.03301685,21.988389520404155
43.52778376,0.15085524,28.70624419,1.5804565022653279
45.60047958,0.18604016,20.60209062,-4.622249881961012
46.44516578,0.11670732,34.3415632,10.838378905792833
50.19667058,0.26586315,23.09296476,8.204863231889659
45.87278343,0.16453676,33.27860319,17.14196284636435
45.95899324,0.21047242,16.89507099,18.420151491641388
88.29897818,0.54760598,30.62659294,9.585839396860148
143.91656623,0.74182584,11.93682828,29.60336402234943
18865.84168691,0.99941967,95.46698564,1.5435766911962265
